
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"09 May 2019","epoch_date":1557373200000},"arrival":{"circle":"BLR","time":"11:25","date":"09 May 2019","epoch_date":1557381300000},"ticket_type":"Economy","availability":8,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"09 May 2019","epoch_date":1557418800000},"arrival":{"circle":"BLR","time":"00:05","date":"10 May 2019","epoch_date":1557426900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"09 May 2019","epoch_date":1557373200000},"arrival":{"circle":"BLR","time":"11:25","date":"09 May 2019","epoch_date":1557381300000},"ticket_type":"Economy","availability":8,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"09 May 2019","epoch_date":1557418800000},"arrival":{"circle":"BLR","time":"00:05","date":"10 May 2019","epoch_date":1557426900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"12 May 2019","epoch_date":1557632400000},"arrival":{"circle":"BLR","time":"11:25","date":"12 May 2019","epoch_date":1557640500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"12 May 2019","epoch_date":1557678000000},"arrival":{"circle":"BLR","time":"00:05","date":"13 May 2019","epoch_date":1557686100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"13 May 2019","epoch_date":1557718800000},"arrival":{"circle":"BLR","time":"11:25","date":"13 May 2019","epoch_date":1557726900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"13 May 2019","epoch_date":1557764400000},"arrival":{"circle":"BLR","time":"00:05","date":"14 May 2019","epoch_date":1557772500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"14 May 2019","epoch_date":1557805200000},"arrival":{"circle":"BLR","time":"11:25","date":"14 May 2019","epoch_date":1557813300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"14 May 2019","epoch_date":1557850800000},"arrival":{"circle":"BLR","time":"00:05","date":"15 May 2019","epoch_date":1557858900000},"ticket_type":"Economy","availability":1,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"15 May 2019","epoch_date":1557891600000},"arrival":{"circle":"BLR","time":"11:25","date":"15 May 2019","epoch_date":1557899700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"15 May 2019","epoch_date":1557937200000},"arrival":{"circle":"BLR","time":"00:05","date":"16 May 2019","epoch_date":1557945300000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"12 May 2019","epoch_date":1557632400000},"arrival":{"circle":"BLR","time":"11:25","date":"12 May 2019","epoch_date":1557640500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"12 May 2019","epoch_date":1557678000000},"arrival":{"circle":"BLR","time":"00:05","date":"13 May 2019","epoch_date":1557686100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"13 May 2019","epoch_date":1557718800000},"arrival":{"circle":"BLR","time":"11:25","date":"13 May 2019","epoch_date":1557726900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"13 May 2019","epoch_date":1557764400000},"arrival":{"circle":"BLR","time":"00:05","date":"14 May 2019","epoch_date":1557772500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"14 May 2019","epoch_date":1557805200000},"arrival":{"circle":"BLR","time":"11:25","date":"14 May 2019","epoch_date":1557813300000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"14 May 2019","epoch_date":1557850800000},"arrival":{"circle":"BLR","time":"00:05","date":"15 May 2019","epoch_date":1557858900000},"ticket_type":"Economy","availability":1,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"15 May 2019","epoch_date":1557891600000},"arrival":{"circle":"BLR","time":"11:25","date":"15 May 2019","epoch_date":1557899700000},"ticket_type":"Economy","availability":10,"price":3900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"15 May 2019","epoch_date":1557937200000},"arrival":{"circle":"BLR","time":"00:05","date":"16 May 2019","epoch_date":1557945300000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 May 2019","epoch_date":1557978000000},"arrival":{"circle":"BLR","time":"11:25","date":"16 May 2019","epoch_date":1557986100000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"16 May 2019","epoch_date":1558023600000},"arrival":{"circle":"BLR","time":"00:05","date":"17 May 2019","epoch_date":1558031700000},"ticket_type":"Economy","availability":2,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"19 May 2019","epoch_date":1558237200000},"arrival":{"circle":"BLR","time":"11:25","date":"19 May 2019","epoch_date":1558245300000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"19 May 2019","epoch_date":1558282800000},"arrival":{"circle":"BLR","time":"00:05","date":"20 May 2019","epoch_date":1558290900000},"ticket_type":"Economy","availability":5,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"20 May 2019","epoch_date":1558323600000},"arrival":{"circle":"BLR","time":"11:25","date":"20 May 2019","epoch_date":1558331700000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"20 May 2019","epoch_date":1558369200000},"arrival":{"circle":"BLR","time":"00:05","date":"21 May 2019","epoch_date":1558377300000},"ticket_type":"Economy","availability":4,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"21 May 2019","epoch_date":1558410000000},"arrival":{"circle":"BLR","time":"11:25","date":"21 May 2019","epoch_date":1558418100000},"ticket_type":"Economy","availability":5,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"22 May 2019","epoch_date":1558496400000},"arrival":{"circle":"BLR","time":"11:25","date":"22 May 2019","epoch_date":1558504500000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"22 May 2019","epoch_date":1558542000000},"arrival":{"circle":"BLR","time":"00:05","date":"23 May 2019","epoch_date":1558550100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"19 May 2019","epoch_date":1558237200000},"arrival":{"circle":"BLR","time":"11:25","date":"19 May 2019","epoch_date":1558245300000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"19 May 2019","epoch_date":1558282800000},"arrival":{"circle":"BLR","time":"00:05","date":"20 May 2019","epoch_date":1558290900000},"ticket_type":"Economy","availability":5,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"20 May 2019","epoch_date":1558323600000},"arrival":{"circle":"BLR","time":"11:25","date":"20 May 2019","epoch_date":1558331700000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"20 May 2019","epoch_date":1558369200000},"arrival":{"circle":"BLR","time":"00:05","date":"21 May 2019","epoch_date":1558377300000},"ticket_type":"Economy","availability":4,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"22 May 2019","epoch_date":1558496400000},"arrival":{"circle":"BLR","time":"11:25","date":"22 May 2019","epoch_date":1558504500000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"22 May 2019","epoch_date":1558542000000},"arrival":{"circle":"BLR","time":"00:05","date":"23 May 2019","epoch_date":1558550100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"23 May 2019","epoch_date":1558582800000},"arrival":{"circle":"BLR","time":"11:25","date":"23 May 2019","epoch_date":1558590900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"21:50","date":"23 May 2019","epoch_date":1558628400000},"arrival":{"circle":"BLR","time":"00:05","date":"24 May 2019","epoch_date":1558636500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"27 May 2019","epoch_date":1558928400000},"arrival":{"circle":"BLR","time":"11:25","date":"27 May 2019","epoch_date":1558936500000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"28 May 2019","epoch_date":1559014800000},"arrival":{"circle":"BLR","time":"11:25","date":"28 May 2019","epoch_date":1559022900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"29 May 2019","epoch_date":1559101200000},"arrival":{"circle":"BLR","time":"11:25","date":"29 May 2019","epoch_date":1559109300000},"ticket_type":"Economy","availability":5,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"02 Jun 2019","epoch_date":1559446800000},"arrival":{"circle":"BLR","time":"11:25","date":"02 Jun 2019","epoch_date":1559454900000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"03 Jun 2019","epoch_date":1559533200000},"arrival":{"circle":"BLR","time":"11:25","date":"03 Jun 2019","epoch_date":1559541300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"04 Jun 2019","epoch_date":1559619600000},"arrival":{"circle":"BLR","time":"11:25","date":"04 Jun 2019","epoch_date":1559627700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"05 Jun 2019","epoch_date":1559706000000},"arrival":{"circle":"BLR","time":"11:25","date":"05 Jun 2019","epoch_date":1559714100000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"26 May 2019","epoch_date":1558842000000},"arrival":{"circle":"BLR","time":"11:25","date":"26 May 2019","epoch_date":1558850100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"27 May 2019","epoch_date":1558928400000},"arrival":{"circle":"BLR","time":"11:25","date":"27 May 2019","epoch_date":1558936500000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"28 May 2019","epoch_date":1559014800000},"arrival":{"circle":"BLR","time":"11:25","date":"28 May 2019","epoch_date":1559022900000},"ticket_type":"Economy","availability":10,"price":3700}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"29 May 2019","epoch_date":1559101200000},"arrival":{"circle":"BLR","time":"11:25","date":"29 May 2019","epoch_date":1559109300000},"ticket_type":"Economy","availability":5,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"30 May 2019","epoch_date":1559187600000},"arrival":{"circle":"BLR","time":"11:25","date":"30 May 2019","epoch_date":1559195700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"02 Jun 2019","epoch_date":1559446800000},"arrival":{"circle":"BLR","time":"11:25","date":"02 Jun 2019","epoch_date":1559454900000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"03 Jun 2019","epoch_date":1559533200000},"arrival":{"circle":"BLR","time":"11:25","date":"03 Jun 2019","epoch_date":1559541300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"04 Jun 2019","epoch_date":1559619600000},"arrival":{"circle":"BLR","time":"11:25","date":"04 Jun 2019","epoch_date":1559627700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"05 Jun 2019","epoch_date":1559706000000},"arrival":{"circle":"BLR","time":"11:25","date":"05 Jun 2019","epoch_date":1559714100000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"06 Jun 2019","epoch_date":1559792400000},"arrival":{"circle":"BLR","time":"11:25","date":"06 Jun 2019","epoch_date":1559800500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"09 Jun 2019","epoch_date":1560051600000},"arrival":{"circle":"BLR","time":"11:25","date":"09 Jun 2019","epoch_date":1560059700000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"10 Jun 2019","epoch_date":1560138000000},"arrival":{"circle":"BLR","time":"11:25","date":"10 Jun 2019","epoch_date":1560146100000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"11 Jun 2019","epoch_date":1560224400000},"arrival":{"circle":"BLR","time":"11:25","date":"11 Jun 2019","epoch_date":1560232500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"12 Jun 2019","epoch_date":1560310800000},"arrival":{"circle":"BLR","time":"11:25","date":"12 Jun 2019","epoch_date":1560318900000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"13 Jun 2019","epoch_date":1560397200000},"arrival":{"circle":"BLR","time":"11:25","date":"13 Jun 2019","epoch_date":1560405300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"13 Jun 2019","epoch_date":1560397200000},"arrival":{"circle":"BLR","time":"11:25","date":"13 Jun 2019","epoch_date":1560405300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"13 Jun 2019","epoch_date":1560397200000},"arrival":{"circle":"BLR","time":"11:25","date":"13 Jun 2019","epoch_date":1560405300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"16 Jun 2019","epoch_date":1560656400000},"arrival":{"circle":"BLR","time":"11:25","date":"16 Jun 2019","epoch_date":1560664500000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"17 Jun 2019","epoch_date":1560742800000},"arrival":{"circle":"BLR","time":"11:25","date":"17 Jun 2019","epoch_date":1560750900000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"18 Jun 2019","epoch_date":1560829200000},"arrival":{"circle":"BLR","time":"11:25","date":"18 Jun 2019","epoch_date":1560837300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"18 Jun 2019","epoch_date":1560829200000},"arrival":{"circle":"BLR","time":"11:25","date":"18 Jun 2019","epoch_date":1560837300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"AMD","time":"09:10","date":"18 Jun 2019","epoch_date":1560829200000},"arrival":{"circle":"BLR","time":"11:25","date":"18 Jun 2019","epoch_date":1560837300000},"ticket_type":"Economy","availability":10,"price":3100}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"22 Apr 2019","epoch_date":1555947000000},"arrival":{"circle":"BLR","time":"22:50","date":"22 Apr 2019","epoch_date":1555953600000},"ticket_type":"Economy","availability":10,"price":2300}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"23 Apr 2019","epoch_date":1556033400000},"arrival":{"circle":"BLR","time":"22:50","date":"23 Apr 2019","epoch_date":1556040000000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"24 Apr 2019","epoch_date":1556119800000},"arrival":{"circle":"BLR","time":"22:50","date":"24 Apr 2019","epoch_date":1556126400000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"25 Apr 2019","epoch_date":1556206200000},"arrival":{"circle":"BLR","time":"22:50","date":"25 Apr 2019","epoch_date":1556212800000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"25 Apr 2019","epoch_date":1556206200000},"arrival":{"circle":"BLR","time":"22:50","date":"25 Apr 2019","epoch_date":1556212800000},"ticket_type":"Economy","availability":10,"price":2600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:00","date":"25 Apr 2019","epoch_date":1556206200000},"arrival":{"circle":"BLR","time":"22:50","date":"25 Apr 2019","epoch_date":1556212800000},"ticket_type":"Economy","availability":10,"price":2600}
